Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
 ,book, ,"Febres Cordero , Tulio",Cuentos, , , , ,https://ia601508.us.archive.org/20/items/tulio-febres-cordero-cuentos/Tulio-Febres-Cordero-Cuentos.pdf, , , , , , , , , , , , , , , , , ,"Mérida, Venezuela",es, , ,Biblioteca Digital César Rengifo,http://bibliotecadigital.bnv.gob.ve/,http://www.worldcat.org/oclc/760610050, ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>El campo tiene el mágico poder de inspirar bellos pensamientos. Leer esto e imaginarme haber hallado la clave de un idilio, pensaba yo, ha estado alguna pareja de amantes con las manos juntas y los corazones mucho más, jurándose amor eterno a la puesta del sol, hora en que se tiñen de rosa los collados y cantan las aves, ya ocultas entre el follaje, su melancólica despedida. Pero ¿quienes eran ellos?…</p>",../assets/img/cuentos_febres_cordero_Morel.jpg, , , , , , , , , , , , , , , , , , , , ,1994, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"Toro , Fermín",Los mártires, , , , ,https://ia601407.us.archive.org/23/items/los-martires.-fermin-toro/Los%20martires.%20Ferm%C3%ADn%20Toro.pdf, , , , , , , , , , , , , , , , , ,Caracas,es, , ,Fundación Editorial El perro y la rana,http://www.elperroylarana.gob.ve,http://www.worldcat.org/oclc/419587801, ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>“Adiós” me dijo Eduardo con una voz y una mirada que me hicieron temer nuevas desgracias. “Eduardo”, le dije con tono severo: “no saldrás sin mí; mira si quieres que haya otra víctima y este anciano te seguirá”. Al oír mis palabras, volvió a caer sobre la silla dando un gemido que me tras-pasó el corazón. ¡Cuán larga noche! ¡qué eternidad! Las horas se hacían siglos para nuestro sufrimiento y nuestra mortal impaciencia duplicaba las horas y aumentaba el tormento…</p>",../assets/img/fermin_toro_martires_Morel.jpg, , , , , , , , , , , , , , , , , , , , ,2017, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"F. O’Leary , Daniel",Gran Colombia y España (1819-1822), , , , ,https://ia601409.us.archive.org/5/items/daniel-o-leary-gran-colombia-y-espana-1819-1822/Daniel_O%27Leary-gran-colombia_y_espana_1819_1822.pdf, , , , , , , , , , , , , , , , , ,Madrid,es, , ,Cervantes Virtual,http://www.cervantesvirtual.com/, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>A sus íntimos amigos decía: el plan en sí mismo es grande y magnífico; pero además de su utilidad deseo verlo realizado, porque nos da la oportunidad de remediar en parte la injusticia que se ha hecho a un grande hombre, á quien de ese modo erigiremos un monumento que justifique nuestra gratitud. Llamando á nuestra república Colombia y denominando su capital Las Casas, probaremos al mundo que no sólo tenemos derecho a ser libres, sino á ser considerados bastantemente justos para saber honrar á los amigos y á los bienhechores de la humanidad; Colón y Las Casas pertenecen a la América. Honrémonos perpetuando sus glorias.</p>",../assets/img/Daniel_O’Leary-gran-colombia_y_espana_1819_1822.jpg, , , , , , , , , , , , , , , , , , , , ,1919, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"Blanco Fombona , Rufino",Grandes escritores de América, , , , ,https://ia803405.us.archive.org/4/items/grandes-escritores-de-america/Grandes%20escritores%20de%20America.pdf, , , , , , , , , , , , , , , , , ,Madrid,es, , ,American Libraries,https://archive.org/details/americana,http://www.worldcat.org/oclc/567949813, ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>La Moral, es decir, la armonía, el orden del ser consciente, está dentro de la Naturaleza y obedece á leyes naturales como la armonía del cosmos, de la que es correlativa.</p><p>El cumplimiento del deber le parece al moralista americano una nota estética, y por ello grata en sí y de delicioso cumplimiento. Considera el deber como una deducción espontánea de cuantas relaciones no ligan con el mundo externo, con el mundo inmterno y con el mundo social.</p>",../assets/img/grandes_escritores_rufino_blanco_fombona_Morel.jpg, , , , , , , , , , , , , , , , , , , , ,1917, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1723,"de Oviedo y Baños , José",Historia de la conquista y población de la provincia de Venezuela, , , , ,https://ia601405.us.archive.org/2/items/jose_de_oviedo_y_banos_historia_de_la_conquista_y_poblacion_de_la_provincia_de_venezuela_tomo_1_MOREL/jose_de_oviedo_y_banos_historia_de_la_conquista_y_poblacion_de_la_provincia_de_venezuela_tomo_1_MOREL.pdf, , , , , , , , , , , , , , , , , ,Madrid,es, , ,Google Books,http://books.google.com, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Cuando los españoles descubrieron a primera vez esta laguna, hallaron grandes poblaciones de indios formadas dentro del agua por todas sus orillas, y de aquí tomaron motivo para llamarla Venezuela, por la similitud que tenía su planta con la ciudad de Venecia; nombre que se extendió después á toda la provincia, aunque al presente sólo han quedado cuatro pueblos que mantienen la memoria de los que dió fundamento á la causa de su origen, y esos de tan corta vecindad, que el de Moporo (que es el mayor de todos) me parece que tendría treinta casas el año de 686 que estuve en él: experiméntase en estos pueblos un raro efecto y singular transmutación que obra la naturaleza, pues todos los maderos sobre que fabrican las casas, como sean de una especie que llaman era, que es muy sólida y fuerte, toda aquella parte que cogió dentro del agua de la laguna, pasando algunos años se convierte en piedra, quedando lo demás en su ser primitivo de madera, manteniéndose unidas en un cuerpo tan distintas materias</p>",../assets/img/jose_de_oviedo_y_banos_historia_de_la_conquista_y_poblacion_de_la_provincia_de_venezuela_tomo_1_MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1885, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"de Humboldt , Alejandro;Bonpland , Aimé;Lisandro Alvarado","Viaje a las regiones equinocciales del nuevo continente, tomo II", , , , ,https://ia801405.us.archive.org/15/items/alejandro-humbolt-viaje-a-las-regiones-equinocciales-tomo-2/Alejandro_Humbolt_viaje_a_las_regiones_equinocciales_tomo_2.pdf, , , , , , , , , , , , , , , , , ,Caracas,es, , ,Biblioteca Digital César Rengifo,http://bibliotecadigital.bnv.gob.ve/s, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Partimos de Caracas el 7 de febrero, con la fresca de la tarde, para emprender nuestro viaje al Orinoco. El recuerdo de esta partida es hoy para nosotros más doloroso de lo que fué hace algunos años. Nuestros amigos han perecido en las sangrientas revoluciones que a su vez han concedido o arrebatado la libertad a estas apartadas regiones. La casa que hemos habitado ya no es sino un montón de escombros. Pavorosos temblores de tierra han cambiado la superficie del suelo. La ciudad que describí ha desaparecido. En sus propios asientos, en esa tierra agrietada, se levanta con lentitud otra ciudad. Las ruinas amontonadas, sepulcros de una numerosa población, ya son de nuevo morada de los hombres.</p>",../assets/img/Alejandro_de_Humboldt-Viaje_regiones_equinocciales_2-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1941, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1901,"Díaz Rodríguez , Manuel",Ídolos rotos, , , , ,https://ia601404.us.archive.org/2/items/idolos-rotos/Idolos%20rotos.pdf, , , , , , , , , , , , , , , , , ,Madrid,es, , ,Biblioteca Digital Hispánica,http://bibliotecadigitalhispanica.bne.es/,http://www.worldcat.org/oclc/9033933, ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Sintiéndose iniciado por el Amor en los misterios de la Belleza, en sus amores buscó y halló Alberto el germen de su primera obra; de arte. La concepción original de su obra pasó á través de muchas metamorfosis amables antes de hacerse definitiva. Su primera idea fué la de representar, en una ó más figuras bellas, el ideal confusamente delineado de un amor futuro, libre y feliz, nacido lejos de toda sospecha, superior á toda liviandad y pequeñez, exento de mancha. De esa idea pasó á otra, que le pareció análoga, si no idéntica en el fondo: la de representar el amor antiguo, sano y alegre.</p>",../assets/img/idolos_rotos_diaz_rodriguez_Morel.jpg, , , , , , , , , , , , , , , , , , , , ,1919, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1924,"de la Parra , Teresa",Ifigenia, , , , ,https://ia601400.us.archive.org/22/items/ifigenia/ifigenia.pdf, , , , , , , , , , , , , , , , , ,París,es, , ,Biblioteca Digital César Rengifo,http://bibliotecadigital.bnv.gob.ve/, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>¡Ah! si yo fuera poeta, habría escrito ya, sin duda ninguna, el elogio del jabón, multiplicándose en espuma y en luminosas burbujas por obra y gracia de los activos nudillos de Gregoria. Y es que para mi gusto no hay ningún poema comparable a ese blanquísimo poema de la batea, que tan bien interpretan las viejas manos ya algo rígidas y temblorosas.</p>",../assets/img/Ifigenia-teresa_de_la_parra-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1928, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1885,Zulima,María o el despotismo: drama en tres actos, , , , ,https://archive.org/download/maraoeldespotism14318lpez/maraoeldespotism14318lpez.pdf, , , , , , , , , , , , , , , , , ,Caracas,es, , ,Universidad de North Carolina en Chapell Hill,https://archive.org/details/unclibraries, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>-Temeridades de los sublevados, que se les lia metido en la cabeza, arrojar de esta tierra, que ellos llaman suya, á los españoles que los han hecho lo que son, y que son sin disputa, dueños absolutos de este suelo, por derecho de conquista. -Errores y más errores. ¡Siempre errando! -¿Por qué errores, María? ¿Qué serían estos indios imbéciles si no hubieran sido conquistados y algo civilizados por los españoles? Bestias salvajes que vivirían sin Dios ni ley.</p>",../assets/img/Zulima_Maria-o-el-despotismo-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1885, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"de la Parra , Teresa",Memorias de Mama Blanca, , , , ,https://ia601403.us.archive.org/17/items/memorias_de_mama_blanca_teresa_de_la_parra/memorias_de_mama_blanca_teresa_de_la_parra.pdf, , , , , , , , , , , , , , , , , ,Buenos Aires,es, , ,Biblioteca Digital César Rengifo,http://bibliotecadigital.bnv.gob.ve/, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Los achaques de su piano, cuyas cuerdas gastadas se resistían de tiempo en tiempo a sonar como es debido, la hacían sonreír con indulgencia en atención a tan larga fi­delidad herida por fin de decadencia. Sus propias deficien­cias la llenaban de un suave desencanto que florecía en consejos si, dado el caso, yo me hallaba sentada a su lado. En tal circunstancia, cesaba la pieza comenzada, se quitaba los anteojos, apoyaba los codos en el teclado, cruzaba sus manos salpicadas por las manchas del tiempo y me decía en voz de confidencia, señalando con los ojos el nombre del compositor, en el libro abierto sobre el piano:</p>",../assets/img/memorias_de_mama_blanca-teresa_de_la_parra-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1945, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book, ,"Blanco , Eduardo",Venezuela heroica, , , , ,https://ia601500.us.archive.org/4/items/venezuela-heroica-eduardo-blanco/Venezuela%20heroica%20-%20Eduardo%20Blanco.pdf, , , , , , , , , , , , , , , , , ,Caracas,es, , ,Canadian Libraries,https://archive.org/details/toronto,http://www.worldcat.org/oclc/1102082889, ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Cunde el terror en todos los corazones. Mina la desconfianza el entusiasmo del soldado. Caracas se estremece de espanto, como si ya golpearan á sus puertas las huestes del feroz asturiano. Decae la fe en los más alentados. Una parálisis violenta producida por el terror amenaza anonadar al patriotismo. Cual si uno de los gigantes de la andina cordillera hubiese vomitado improviso una tempestad de lavas y escorias capaces de soterrar el continente americano, todo tiembla y todo se derrumba.</p><p>Sólo Bolívar no se conmueve; superior á las veleidades de la fortuna, para su alma no hay contrariedad, ni sacrificio, ni prueba desastrosa que la avasalle ni la postre.</p>",../assets/img/Venezuela_heroica_Morel.jpg, , , , , , , , , , , , , , , , , , , , ,1881, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1892,"Febres Cordero , Tulio",El nombre de América, , , , ,https://ia601506.us.archive.org/23/items/el_nombre_de_america_/el_nombre_de_america_.pdf, , , , , , , , , , , , , , , , , ,"Mérida, Venezuela",es, , ,Biblioteca Digital César Rengifo,http://bibliotecadigital.bnv.gob.ve/s, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>¿No hallará hoy la Historia quien, rompiendo de igual suerte contra una costumbre de cua­tro siglos, corrija las cartas geográficas del nuevo hemisferio, donde, según el sentir unánime de las gentes, en vez de A mérica debe leerse Colombia ó Colónida , en ho­nor del inmortal Colón? La conmemoración del cuarto centena­rio del descubrimiento de América es la ocasión más propicia para reparar esta in­justicia lamentada por los historiadores. Humildes obreros de la prensa, hemos trabajado constantemente desde 1884 por ver de popularizar la idea.</p>",../assets/img/Tulio_Febres_Cordero-El_nombre_de_America-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1892, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,book,1881,"Bello , Andrés",Obras completas I: filosofía del entendimiento, , , , ,https://ia601506.us.archive.org/4/items/andres-bello-filosofia-del-emtendimiento-tomo-1-morel/Andres_Bello_Filosofia_del_Emtendimiento_Tomo_1-MOREL.pdf, , , , , , , , , , , , , , , , , ,Santiago de Chile,es, , ,Biblioteca Virtual Miguel de Cervantes,http://www.cervantesvirtual.com, , ,"{ “book” : {“genre”: “”}, “author”: {“country”: “Venezuela”} }","<p>Que los brutos sienten i comparan sus sensaciones, es absolutamente fuera de duda. Tienen por consiguiente alma; i esa alma es en ellos, como en el hombre, una sustancia simple, inextensa, incorpórea. Ni esto se opone a que el alma humana i la de los brutos sean de diversa naturaleza, porque no hai razón alguna para negar que Dios haya creado diferentísimas especies de sustancias inmateriales con facultades mas o menos elevadas i con diferentes destinos futuros.</p>",../assets/img/Andrés_Bello-obras_completas_tomo_1_filosodia-MOREL.jpg, , , , , , , , , , , , , , , , , , , , ,1881, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
